,dates,days,day1,population,susceptibles,isolated,isolatedinfected,infectednotisolated,infected,importedinfections,accumulatedinfected,tested_mit,confirmed,deaths,recovered,beta,susceptibleprop,newtested_mit,newimportedinfections,newinfected,newisolated,newisolatedinfected,newconfirmed,newrecovered,requireddxtests,actualdxtests,newdeaths,truepositives,falsepositives,truenegatives,falsenegatives,ppv,npv,incidence,prevalence,p_infected_all_simulated,p_infected_all,reff,positive rate,detection rate,actualdeaths,actualcases,actualnewtests_mit,actualnewdeaths,actualnewcases
0,2019-11-23,0,0,109580998.0,109580998.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
1,2019-11-24,3,3,109580998.0,109580998.0,0.0,0.0,30.0,30.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,2.7377009287686906e-07,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
2,2019-11-25,6,6,109580998.0,109580968.0,0.0,0.0,60.0,60.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,5.475401857537381e-07,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
3,2019-11-26,9,9,109580998.0,109580938.0,0.0,0.0,90.0,90.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,8.213102786306071e-07,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
4,2019-11-27,12,12,109580998.0,109580908.0,0.0,0.0,120.0,120.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1.0950803715074762e-06,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0
5,2019-11-28,15,15,109580998.0,109580867.656,0.0,0.0,160.344,160.344,0.0,160.344,0.0,0.0,0.0,0.0,0.0,3.0,0.0,30.0,10.343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,9.438680235418188e-08,1.4632463924082895e-06,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
6,2019-11-29,18,18,109580998.0,109580816.969,0.0,0.0,211.031,211.031,0.0,211.031,0.0,0.0,0.0,0.0,0.0,3.0,0.0,30.0,20.687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1.8878273037812634e-07,1.925799215663285e-06,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
7,2019-11-30,21,21,109580998.0,109580755.938,0.0,0.0,272.062,272.062,0.0,272.062,0.0,0.0,0.0,0.0,0.0,3.0,0.0,30.0,31.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2.8317865840207074e-07,2.4827479669422247e-06,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
8,2019-12-01,24,24,109580998.0,109580684.563,0.0,0.0,343.437,343.437,0.0,343.437,0.0,0.0,0.0,0.0,0.0,3.0,0.0,30.0,41.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,3.775745864260152e-07,3.1340926462451093e-06,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
9,2019-12-02,27,27,109580998.0,109580599.278,0.0,0.0,428.722,428.722,0.0,428.722,0.0,0.0,0.0,0.0,0.0,3.0,0.0,30.0,55.285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,5.045126528232568e-07,3.912375391945235e-06,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
10,2019-12-03,30,30,109580998.0,109580496.516,0.0,0.0,531.4830000000001,531.4830000000001,0.0,531.4830000000001,0.0,0.0,0.0,0.0,0.0,3.0,0.0,30.0,72.761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,6.639928575937956e-07,4.8501383424159e-06,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
11,2019-12-04,33,33,109580998.0,109580372.711,0.0,0.0,655.289,655.289,0.0,655.289,0.0,0.0,0.0,0.0,0.0,3.0,0.0,30.0,93.804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,8.560243264073941e-07,5.979951013039687e-06,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
12,2019-12-05,36,36,109580998.0,109580224.29699999,0.0,0.0,803.703,803.703,0.0,803.703,0.0,0.0,0.0,0.0,0.0,3.0,0.0,30.0,118.41499999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0806161849338148e-06,7.334328165180609e-06,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
13,2019-12-06,39,39,109580998.0,109580046.478,0.0,0.0,981.523,981.523,0.0,981.523,0.0,0.0,0.0,0.0,0.0,3.0,0.0,30.0,147.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1.3489565043019593e-06,8.957054762359438e-06,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
14,2019-12-07,42,42,109580998.0,109579833.225,0.0,0.0,1194.774,1194.774,0.0,1194.774,0.0,0.0,0.0,0.0,0.0,3.0,0.0,30.0,183.251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1.6722881096593042e-06,1.090311296489561e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
15,2019-12-08,45,45,109580998.0,109579577.286,0.0,0.0,1450.714,1450.714,0.0,1450.714,0.0,0.0,0.0,0.0,0.0,3.0,0.0,30.0,225.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2.061853826153326e-06,1.3238736883925805e-05,0.0,0.0,2.336159987426881,,0.0,0.0,0.0,0.0,0.0,0.0
16,2019-12-09,48,48,109580998.0,109579356.65599999,0.0,0.0,1671.344,1671.344,0.0,1671.344,0.0,0.0,0.0,0.0,0.0,3.0,0.0,30.0,190.62900000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1.7396173011674891e-06,1.5252133403639927e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
17,2019-12-10,51,51,109580998.0,109579199.466,0.0,0.0,1828.534,1828.534,0.0,1828.534,0.0,0.0,0.0,0.0,0.0,3.0,0.0,30.0,127.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1.1606939371002992e-06,1.6686597433617096e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
18,2019-12-11,54,54,109580998.0,109579143.20000002,0.0,0.0,1884.8000000000002,1884.8000000000002,0.0,1884.8000000000002,0.0,0.0,0.0,0.0,0.0,3.0,0.0,30.0,26.266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2.396948419834614e-07,1.7200062368477426e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
19,2019-12-12,57,57,109580998.0,109579081.303,0.0,0.0,1946.6979999999999,1946.6979999999999,0.0,1946.6979999999999,0.0,0.0,0.0,0.0,0.0,3.0,0.0,30.0,31.897000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2.9108148841644976e-07,1.7764923075440504e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20,2019-12-13,60,60,109580998.0,109579014.547,0.0,0.0,2003.154,2003.154,0.0,2013.453,0.0,0.0,0.0,10.299,0.0,3.0,0.0,30.0,36.756,0.0,0.0,0.0,10.299,20.599,20.599,0.0,0.0,0.0,0.0,0.0,,,3.3542311779273993e-07,1.8374107160440353e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
21,2019-12-14,63,63,109580998.0,109578944.317,0.0,0.0,2052.784,2052.784,0.0,2083.683,0.0,0.0,0.0,30.898999999999997,0.0,3.0,0.0,30.0,40.229,0.0,0.0,0.0,20.599,41.199,41.199,0.0,0.0,0.0,0.0,0.0,,,3.671165688781188e-07,1.9015002947865103e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
22,2019-12-15,66,66,109580998.0,109578872.821,0.0,0.0,2093.3810000000003,2093.3810000000003,0.0,2155.179,0.0,0.0,0.0,61.798,0.0,3.0,0.0,30.0,41.494,0.0,0.0,0.0,30.898999999999997,61.798,61.798,0.0,0.0,0.0,0.0,0.0,,,3.7866054112776013e-07,1.9667451833209258e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
23,2019-12-16,69,69,109580998.0,109578799.932,0.0,0.0,2125.072,2125.072,0.0,2228.067,0.0,0.0,0.0,102.99600000000001,0.0,3.0,0.0,30.0,42.89,0.0,0.0,0.0,41.199,82.39699999999999,82.39699999999999,0.0,0.0,0.0,0.0,0.0,,,3.913999761162971e-07,2.03326036508629e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
24,2019-12-17,72,72,109580998.0,109578725.762,0.0,0.0,2144.193,2144.193,0.0,2302.238,0.0,0.0,0.0,158.046,0.0,3.0,0.0,30.0,44.17,0.0,0.0,0.0,55.049,110.099,110.099,0.0,0.0,0.0,0.0,0.0,,,4.0308083341237686e-07,2.1009463702821907e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
