,Code,Country,Severities,Trigger Dates,Score,Method,Long Sev,Long Trig
0,AF,Afghanistan,"[0.0, 1.0, 0.75, 0.85, 0.8, 0.85, 0.95, 1.0, 0.95, 0.9, 0.8, 0.85, 0.9, 0.95, 1.0]","[1, 15, 125, 152, 176, 193, 215, 239, 266, 310, 330, 349, 363, 385, 410]",0.036944351167404084,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.85, 0.8, 0.85, 0.95, 1.0, 0.95, 0.95, 0.9, 0.8, 0.85, 0.9, 0.95, 1.0, 1.0, 1.0]","[1, 15, 29, 43, 57, 71, 98, 125, 152, 176, 193, 215, 239, 266, 284, 310, 330, 349, 363, 385, 410, 424, 438]"
1,AL,Albania,"[0.0, 1.0, 0.6, 1.0, 0.7, 0.8, 0.85, 0.9, 0.85, 0.75, 0.8, 0.85, 0.9, 0.7, 0.75]","[1, 15, 105, 124, 178, 205, 227, 264, 289, 314, 341, 358, 377, 400, 427]",0.02770221155675965,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6, 1.0, 1.0, 0.7, 0.8, 0.85, 0.85, 0.9, 0.85, 0.75, 0.8, 0.85, 0.9, 0.7, 0.75]","[1, 15, 29, 43, 57, 84, 105, 124, 151, 178, 205, 227, 242, 264, 289, 314, 341, 358, 377, 400, 427]"
2,DZ,Algeria,"[0.0, 1.0, 0.45, 0.95, 0.85, 0.9, 0.95, 0.85, 0.95]","[1, 15, 105, 126, 175, 191, 286, 308, 356]",0.04150323799907407,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.45, 0.95, 0.95, 0.85, 0.9, 0.9, 0.9, 0.9, 0.95, 0.85, 0.85, 0.95, 0.95, 0.95, 0.95, 0.95]","[1, 15, 29, 43, 57, 84, 105, 126, 153, 175, 191, 218, 245, 264, 286, 308, 331, 356, 375, 393, 411, 429]"
3,AO,Angola,"[0.0, 1.0, 0.7, 0.85, 0.8, 0.9, 0.85, 0.9, 0.95, 0.85, 0.9, 0.95]","[1, 15, 178, 204, 218, 245, 265, 318, 343, 357, 398, 443]",0.042837864940679315,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.7, 0.85, 0.8, 0.9, 0.85, 0.85, 0.85, 0.9, 0.95, 0.85, 0.85, 0.9, 0.9, 0.95]","[1, 15, 29, 43, 57, 71, 98, 125, 152, 178, 204, 218, 245, 265, 279, 293, 318, 343, 357, 371, 398, 420, 443]"
4,AG,Antigua and Barbuda,"[0.0, 1.0, 0.5, 1.0, 0.95, 0.6, 0.95, 0.65, 0.7]","[1, 15, 105, 129, 338, 361, 380, 403, 430]",0.08521843011476142,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.95, 0.6, 0.95, 0.65, 0.7]","[1, 15, 29, 43, 57, 71, 85, 105, 129, 143, 157, 171, 185, 199, 213, 227, 241, 255, 269, 283, 297, 311, 338, 361, 380, 403, 430]"
5,AR,Argentina,"[0.0, 1.0, 0.65, 0.9, 0.8, 0.75, 0.8, 0.85, 0.7, 0.85, 0.9, 0.85, 0.8, 0.75, 0.8]","[1, 15, 120, 140, 165, 219, 238, 266, 282, 300, 324, 338, 376, 393, 414]",0.032751727523589534,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.65, 0.9, 0.8, 0.8, 0.75, 0.8, 0.8, 0.85, 0.7, 0.85, 0.9, 0.85, 0.85, 0.8, 0.75, 0.8, 0.8]","[1, 15, 29, 43, 57, 71, 98, 120, 140, 165, 192, 219, 238, 252, 266, 282, 300, 324, 338, 352, 376, 393, 414, 429]"
6,AM,Armenia,"[0.0, 1.0, 0.65, 0.9, 0.95, 0.85, 0.7, 0.85, 0.9, 0.95, 0.85]","[1, 15, 166, 186, 265, 292, 315, 336, 386, 426, 442]",0.052853463352350194,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.65, 0.9, 0.9, 0.9, 0.95, 0.85, 0.7, 0.85, 0.85, 0.9, 0.9, 0.95, 0.85]","[1, 15, 29, 43, 57, 71, 85, 112, 139, 166, 186, 213, 240, 265, 292, 315, 336, 363, 386, 404, 426, 442]"
7,AU,Australia,"[0.0, 1.0, 0.5, 0.85, 0.9, 1.0, 0.9, 0.45, 0.7, 0.8, 0.9, 1.0]","[1, 15, 95, 116, 143, 170, 187, 206, 228, 246, 267, 288]",0.050598542068790185,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 0.5, 0.85, 0.9, 1.0, 0.9, 0.45, 0.7, 0.8, 0.9, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1, 15, 29, 43, 70, 95, 116, 143, 170, 187, 206, 228, 246, 267, 288, 303, 317, 335, 353, 371, 385, 399, 413, 427]"
8,AT,Austria,"[0.0, 1.0, 0.55, 0.9, 1.0, 0.95, 1.0, 0.95, 0.7, 0.65, 0.75, 0.85, 0.8]","[1, 15, 104, 125, 143, 165, 189, 274, 301, 327, 343, 370, 446]",0.053098234347813585,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.55, 0.9, 1.0, 0.95, 1.0, 1.0, 1.0, 1.0, 1.0, 0.95, 0.7, 0.65, 0.75, 0.85, 0.85, 0.85, 0.8]","[1, 15, 29, 43, 57, 84, 104, 125, 143, 165, 189, 203, 217, 231, 249, 274, 301, 327, 343, 370, 397, 419, 446]"
9,AZ,Azerbaijan,"[0.0, 1.0, 0.85, 0.8, 0.9, 0.95, 0.75, 0.8, 0.9, 0.95, 0.9]","[1, 15, 166, 193, 211, 235, 310, 337, 377, 404, 432]",0.05396322921930427,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.85, 0.8, 0.9, 0.95, 0.95, 0.95, 0.75, 0.8, 0.8, 0.9, 0.95, 0.95, 0.9]","[1, 15, 29, 43, 57, 71, 85, 112, 139, 166, 193, 211, 235, 262, 289, 310, 337, 354, 377, 404, 418, 432]"
