dates,days,day1,population,susceptibles,isolated,infected,accumulatedinfected,tested_mit,infectednotisolated,confirmed,deaths,recovered,beta,susceptibleprop,newtested_mit,newinfected,newisolated,newisolatedinfected,newconfirmed,newrecovered,requireddxtests,actualdxtests,newdeaths,truepositives,falsepositives,truenegatives,falsenegatives,ppv,npv,incidence,prevalence,reff,positive rate,detection rate
2020-07-15,0,0,8200000.0,8199997.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,3.6585365853658536e-07,0.0,1.0,,0.0
2020-07-16,3,3,8200000.0,8199997.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,
2020-07-17,6,6,8200000.0,8199997.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,
2020-07-18,9,9,8200000.0,8199997.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,
2020-07-19,12,12,8200000.0,8199995.5,0.0,4.43189,1.5,0.0,4.5,0.0,0.0,0.0,0.0,3.0,0.0,1.43189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1.7462073170731708e-07,1.8292682926829268e-07,0.32308789252440834,,0.0
2020-07-20,15,15,8200000.0,8199994.1,0.0,5.86377,2.9,0.0,5.9,0.0,0.0,0.0,0.0,3.0,0.0,1.43189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1.7462073170731708e-07,3.536585365853658e-07,0.2441927292509768,,0.0
2020-07-21,18,18,8200000.0,8199992.8,0.0,7.1956500000000005,4.199999999999999,0.0,7.199999999999999,0.0,0.0,0.0,0.0,3.0,0.0,1.43189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1.7462073170731708e-07,5.121951219512194e-07,0.19899383655402916,,0.0
2020-07-22,21,21,8200000.0,8199991.4,0.0,8.62754,5.6,0.0,8.6,0.0,0.0,0.0,0.0,3.0,0.0,1.43189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1.7462073170731708e-07,6.829268292682927e-07,0.1659673557004662,,0.0
2020-07-23,24,24,8200000.0,8199989.3,0.0,10.69656,7.7,0.0,10.7,0.0,0.0,0.0,0.0,3.0,0.0,2.06901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2.5231829268292685e-07,9.390243902439025e-07,0.19342760663241268,,0.0
2020-07-24,27,27,8200000.0,8199986.6,0.0,13.40271,10.4,0.0,13.4,0.0,0.0,0.0,0.0,3.0,0.0,2.70615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,3.300182926829268e-07,1.2682926829268293e-06,0.20191065836685265,,0.0
2020-07-25,30,30,8200000.0,8199983.1,0.0,16.84599,13.9,0.0,16.9,0.0,0.0,0.0,0.0,3.0,0.0,3.34328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,4.077170731707317e-07,1.6951219512195122e-06,0.19846147362072517,,0.0
2020-07-26,33,33,8200000.0,8199979.2,0.0,20.52821,17.8,0.0,20.5,0.0,0.0,0.30000000000000004,0.0,3.0,0.0,4.08042,0.0,0.0,0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,4.976121951219512e-07,2.1707317073170734e-06,0.19877134927984466,,0.0
2020-07-27,36,36,8200000.0,8199974.199999999,0.0,25.25265,22.8,0.0,25.2,0.0,0.0,0.6000000000000001,0.0,3.0,0.0,5.02263,0.0,0.0,0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,6.125158536585366e-07,2.780487804878049e-06,0.19889516545788266,,0.0
