days,compartment,population,susceptibles,total_isolated,total_infected,tested,total_infected_notisolated,total_confirmed,total_deaths,total_recovered,beta,susceptible_prop,new_tested,num_infected,num_isolated,num_isolated_infected,num_confirmed,num_recovered,new_deaths
0,Hospitals,720000.0,720000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
1,Hospitals,720000.0,719999.9,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,1.0,10000.0,0.2,0.1,0.1,0.1,0.0,0.0
2,Hospitals,720000.0,719999.7,0.1,0.3,10000.0,0.2,0.1,0.0,0.0,0.0,1.0,10000.0,0.2,0.1,0.1,0.1,0.0,0.0
3,Hospitals,720000.0,719999.5,0.2,0.5,20000.0,0.3,0.2,0.0,0.0,0.0,1.0,10000.0,0.3,0.2,0.2,0.2,0.0,0.0
4,Hospitals,720000.0,719999.1,0.4,0.9,30000.0,0.4,0.4,0.0,0.0,0.0,1.0,10000.0,0.4,0.3,0.3,0.3,0.0,0.0
5,Hospitals,720000.0,719998.7,0.7,1.3,40000.0,0.6,0.7,0.0,0.0,0.0,1.0,10000.0,0.6,0.4,0.4,0.4,0.0,0.0
6,Hospitals,720000.0,719998.1,1.1,1.9,50000.0,0.8,1.1,0.0,0.0,0.0,1.0,10000.0,0.8,0.5,0.5,0.5,0.0,0.0
7,Hospitals,720000.0,719997.3,1.6,2.7,60000.0,1.0,1.6,0.0,0.0,0.0,1.0,10000.0,1.0,0.7,0.7,0.7,0.0,0.0
8,Hospitals,720000.0,719996.3,2.3,3.7,70000.0,1.4,2.3,0.0,0.0,0.0,1.0,10000.0,1.4,0.9,0.9,0.9,0.0,0.0
9,Hospitals,720000.0,719994.9,3.2,5.1,80000.0,1.9,3.2,0.0,0.0,0.0,1.0,10000.0,1.8,1.2,1.2,1.2,0.0,0.0
10,Hospitals,720000.0,719993.1,4.5,6.9,90000.0,2.5,4.5,0.0,0.0,0.0,1.0,10000.0,2.5,1.6,1.6,1.6,0.1,0.0
11,Hospitals,720000.0,719990.6,6.1,9.3,100000.0,3.2,6.1,0.0,0.1,0.0,1.0,10000.0,3.3,2.1,2.1,2.1,0.2,0.0
12,Hospitals,720000.0,719987.3,8.1,12.4,110000.0,4.3,8.2,0.0,0.3,0.0,1.0,10000.0,4.3,2.8,2.8,2.8,0.2,0.0
13,Hospitals,720000.0,719983.0,10.8,16.5,120000.0,5.7,11.0,0.0,0.5,0.0,1.0,10000.0,5.8,3.7,3.7,3.7,0.3,0.0
14,Hospitals,720000.0,719977.2,14.3,21.9,130000.0,7.6,14.8,0.0,0.9,0.0,1.0,10000.0,7.7,5.0,5.0,5.0,0.4,0.0
15,Hospitals,720000.0,719969.5,19.1,29.2,140000.0,10.2,19.8,0.0,1.3,0.0,1.0,10000.0,10.4,6.7,6.7,6.7,0.6,0.0
16,Hospitals,720000.0,719959.1,25.4,39.0,150000.0,13.6,26.5,0.0,1.9,0.0,1.0,10000.0,13.9,9.0,9.0,9.0,0.8,0.0
17,Hospitals,720000.0,719945.2,33.9,52.1,160000.0,18.3,35.5,0.0,2.7,0.0,1.0,10000.0,18.6,12.0,12.0,12.0,1.0,0.0
18,Hospitals,720000.0,719926.6,45.2,69.7,170000.0,24.5,47.5,0.0,3.7,0.0,1.0,10000.0,24.9,16.1,16.1,16.1,1.4,0.0
19,Hospitals,720000.0,719901.7,60.4,93.2,180000.0,32.8,63.7,0.0,5.0,0.0,1.0,10000.0,33.4,21.6,21.6,21.6,1.8,0.0
20,Hospitals,720000.0,719868.4,80.8,124.8,190000.0,44.0,85.3,0.0,6.9,0.0,1.0,10000.0,44.7,28.9,28.9,28.9,2.4,0.0
21,Hospitals,720000.0,719823.7,108.1,167.0,200000.0,58.9,114.2,0.0,9.3,0.0,1.0,10000.0,59.9,38.7,38.7,38.7,3.2,0.0
